xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/OperationQueue.m7444ce497c26b541^ed2cea497c26b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/OperationQueue.m0000000000000000^4237"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-dzfxtfznuimmkdfmvuutnrnbmfbj/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/OperationQueue.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/OperationQueue.o36"036D06B9-4E9F-44A0-BE34-C674EC18B9BD-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354843716.155173
e354843717.759776
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m81ea27447c26b541^c37fc2457c26b541^-492"/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-354843717#18446744073709551615#0#1(2@20"Method declared here-354843717#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@137"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@137"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@137"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4285"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-dzfxtfznuimmkdfmvuutnrnbmfbj/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"4EC7A57D-3E2B-42C7-AC33-2EF0ED669E05-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354843716.212434
e354843717.473560
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4d8336447c26b541^b93979457c26b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4339"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-dzfxtfznuimmkdfmvuutnrnbmfbj/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"4008496A-5D46-4460-BFCF-46321A7977AC-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354843717.051626
e354843717.660312
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mde570d457c26b541^f60ca9457c26b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4291"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-dzfxtfznuimmkdfmvuutnrnbmfbj/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"F4B39591-9B61-43EC-A1F5-2D253503CFEC-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PlatformModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354843721.782082
e354843723.046135
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium/CardPuller/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
