
CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s351034522.729452
e351034523.042279
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollContext.mmfeedba9a5cecb441^46d20a9b5cecb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/KrollContext.mm0000000000000000^3613"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-ehkyrvsbwxhgbrfhiwogrfixvufg/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollContext.mm" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.o"36"1A6A7910-EC41-42FF-A94D-9F888D93830F-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034527.700651
e351034527.752047
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollCoverage.m037cb39f5cecb441^3084c09f5cecb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/KrollCoverage.m0000000000000000^3561"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCoverage.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollCoverage.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCoverage.o"36"B7029375-9393-41DD-BE72-BAE4018D4B91-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034522.746567
e351034522.889119
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethod.me84fbf9a5cecb441^d28ee39a5cecb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/KrollMethod.m0000000000000000^3551"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethod.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.o"36"312C5AFF-484C-40D5-9914-A26736CD6BDF-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034521.897096
e351034521.941845
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m15e2e5995cecb441^d732f1995cecb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3591"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"CF06309D-B6C6-4A88-ACC4-898C680529C0-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034522.750830
e351034523.038525
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollObject.m0e65c09a5cecb441^04e6099b5cecb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/KrollObject.m0000000000000000^3551"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollObject.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.o"36"A1A240AE-A82E-452B-B2B5-D58DB535D882-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034522.820459
e351034522.860707
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
